_id,Name,Country
1,Butter Chicken,Estados Unidos
2,Butter Chicken,Francia
3,Butter Chicken,Guatemala
4,Nigiri,Estados Unidos
5,Miso Soup,Francia
6,Pizza Pepperoni,Japan
7,Butter Chicken,Estados Unidos
8,Miso Soup,Francia
9,Nigiri,Japan
10,Butter Chicken,Estados Unidos
11,Pizza Pepperoni,Italia
12,Butter Chicken,Japan
13,Miso Soup,Japan
14,Pizza Pepperoni,Italia
15,Pizza Margarita,Japan
16,Miso Soup,Italia
17,Miso Soup,Japan
18,Pizza Margarita,Francia
19,Pizza Pepperoni,Francia
20,Pizza Margarita,Francia
21,Butter Chicken,Guatemala
22,Nigiri,Guatemala
23,Miso Soup,Francia
24,Miso Soup,Italia
25,Miso Soup,Japan
26,Nigiri,Japan
27,Nigiri,Japan
28,Miso Soup,Francia
29,Pizza Margarita,Japan
30,Pizza Margarita,Japan
31,Nigiri,Guatemala
32,Nigiri,Italia
33,Pizza Margarita,Estados Unidos
34,Miso Soup,Guatemala
35,Miso Soup,Estados Unidos
36,Pizza Pepperoni,Italia
37,Nigiri,Guatemala
38,Pizza Margarita,Francia
39,Pizza Pepperoni,Guatemala
40,Butter Chicken,Japan
41,Nigiri,Francia
42,Pizza Margarita,Francia
43,Pizza Margarita,Japan
44,Pizza Pepperoni,Guatemala
45,Nigiri,Guatemala
46,Miso Soup,Francia
47,Pizza Pepperoni,Italia
48,Pizza Pepperoni,Estados Unidos
49,Pizza Pepperoni,Francia
50,Pizza Margarita,Italia
51,Pizza Pepperoni,Japan
52,Pizza Pepperoni,Italia
53,Miso Soup,Japan
54,Nigiri,Estados Unidos
55,Nigiri,Italia
56,Pizza Margarita,Italia
57,Pizza Margarita,Francia
58,Nigiri,Japan
59,Miso Soup,Italia
60,Miso Soup,Estados Unidos
61,Butter Chicken,Guatemala
62,Nigiri,Guatemala
63,Nigiri,Estados Unidos
64,Nigiri,Italia
65,Miso Soup,Italia
66,Nigiri,Francia
67,Miso Soup,Guatemala
68,Pizza Margarita,Guatemala
69,Pizza Pepperoni,Guatemala
70,Butter Chicken,Italia
71,Pizza Pepperoni,Japan
72,Butter Chicken,Guatemala
73,Nigiri,Guatemala
74,Miso Soup,Italia
75,Butter Chicken,Japan
76,Miso Soup,Guatemala
77,Nigiri,Japan
78,Pizza Margarita,Italia
79,Pizza Pepperoni,Japan
80,Miso Soup,Italia
81,Pizza Pepperoni,Guatemala
82,Nigiri,Estados Unidos
83,Butter Chicken,Francia
84,Butter Chicken,Japan
85,Pizza Pepperoni,Francia
86,Butter Chicken,Japan
87,Nigiri,Italia
88,Miso Soup,Japan
89,Pizza Margarita,Guatemala
90,Pizza Margarita,Guatemala
91,Pizza Margarita,Guatemala
92,Pizza Pepperoni,Japan
93,Pizza Margarita,Italia
94,Nigiri,Italia
95,Butter Chicken,Japan
96,Miso Soup,Japan
97,Nigiri,Japan
98,Butter Chicken,Francia
99,Miso Soup,Italia
100,Pizza Pepperoni,Italia
101,Butter Chicken,Japan
102,Pizza Pepperoni,Italia
103,Nigiri,Japan
104,Pizza Margarita,Guatemala
105,Miso Soup,Japan
106,Miso Soup,Guatemala
107,Nigiri,Italia
108,Butter Chicken,Japan
109,Butter Chicken,Francia
110,Pizza Pepperoni,Guatemala
111,Pizza Margarita,Japan
112,Pizza Pepperoni,Francia
113,Butter Chicken,Japan
